id,key,value,type
2637755082,office,yes,regular
2637755082,unit,G,addr
2637755082,street,North Santa Cruz Avenue,addr
2637755082,housenumber,59,addr
2637755083,name,Automobuild,regular
2637755083,shop,toys,regular
2637755083,old_name,Persnickety,regular
2637755083,street,North Santa Cruz Avenue,addr
2637755083,housenumber,100,addr
2637755088,name,Bella Rosa Boutique,regular
2637755088,shop,boutique,regular
2637755088,street,North Santa Cruz Avenue,addr
2637755090,name,Besos,regular
2637755090,shop,lingerie,regular
2637755090,unit,A,addr
2637755090,street,North Santa Cruz Avenue,addr
2637755090,housenumber,59,addr
2637755091,name,Black Watch,regular
2637755091,amenity,bar,regular
2637755091,street,North Santa Cruz Avenue,addr
2637755094,name,Cherie Rose Collection,regular
2637755094,amenity,boutique,regular
2637755094,street,North Santa Cruz Avenue,addr
2637755095,name,Classic Kids,regular
2637755095,shop,kids,regular
2637755095,street,North Santa Cruz Avenue,addr
2637755096,name,Coco 10,regular
2637755096,amenity,hairdresser,regular
2637755098,name,Cotton Works,regular
2637755098,shop,bathroom_furnishing,regular
2637755098,street,North Santa Cruz Avenue,addr
2637755098,housenumber,58,addr
2637755100,name,Delatti,regular
2637755100,amenity,fast_food,regular
2637755100,cuisine,frozen_yogurt,regular
2637755100,street,Elm Street,addr
2637755100,housenumber,42,addr
2637755101,name,Fashion Statement,regular
2637755101,office,yes,regular
2637755101,unit,E,addr
2637755101,street,North Santa Cruz Avenue,addr
2637755101,housenumber,59,addr
2637755102,name,First Option,regular
2637755102,office,yes,regular
2637755102,unit,T,addr
2637755102,street,North Santa Cruz Avenue,addr
2637755102,housenumber,59,addr
2637755103,name,Fleur de Cocoa,regular
2637755103,amenity,cafe,regular
2637755103,cuisine,pastry,regular
2637755103,street,North Santa Cruz Avenue,addr
2637755103,housenumber,39,addr
2637755104,name,G Penz CPS Realty,regular
2637755104,office,yes,regular
2637755104,unit,K,addr
2637755104,street,North Santa Cruz Avenue,addr
2637755104,housenumber,59,addr
2637755105,name,Galeria Arte,regular
2637755105,shop,art,regular
2637755105,street,North Santa Cruz Avenue,addr
2637755105,housenumber,50,addr
2637755106,name,Gardino,regular
2637755106,amenity,restaurant,regular
2637755106,cuisine,italian,regular
2637755106,street,North Santa Cruz Avenue,addr
2637755106,housenumber,51,addr
2637755109,name,Gilley's,regular
2637755109,amenity,cafe,regular
2637755109,street,North Santa Cruz Avenue,addr
2637755109,housenumber,47,addr
2637755112,name,Hanna,regular
2637755112,amenity,restaurant,regular
2637755112,cuisine,vietnamese,regular
2637755112,street,North Santa Cruz Avenue,addr
2637755112,housenumber,133,addr
2637755114,name,Haute Bride,regular
2637755114,office,yes,regular
2637755114,unit,M,addr
2637755114,street,North Santa Cruz Avenue,addr
2637755114,housenumber,59,addr
2637755115,name,Hellybee Photography,regular
2637755115,office,yes,regular
2637755115,unit,O,addr
2637755115,street,North Santa Cruz Avenue,addr
2637755115,housenumber,59,addr
2637755116,street,North Santa Cruz Avenue,addr
2637755116,housenumber,120,addr
2637755117,note,Old Cinema,regular
2637755117,street,North Santa Cruz Avenue,addr
2637755117,housenumber,41,addr
2637755118,street,North Santa Cruz Avenue,addr
2637755118,housenumber,49,addr
2637755119,old_name,Black Cat,regular
2637755119,unit,C,addr
2637755119,street,North Santa Cruz Avenue,addr
2637755119,housenumber,59,addr
2637755121,name,J Crew,regular
2637755121,shop,clothes,regular
2637755121,street,North Santa Cruz Avenue,addr
2637755121,housenumber,105,addr
2637755123,name,Join Us,regular
2637755123,shop,hairdresser,regular
2637755123,street,North Santa Cruz Avenue,addr
2637755124,name,Kamakura,regular
2637755124,amenity,restaurant,regular
2637755124,cuisine,japanese,regular
2637755124,street,North Santa Cruz Avenue,addr
2637755124,housenumber,135,addr
2637755125,name,Kate Spade,regular
2637755125,shop,stationery,regular
2637755125,street,North Santa Cruz Avenue,addr
2637755126,name,Kismet Boutique,regular
2637755126,shop,clothes,regular
2637755126,street,North Santa Cruz Avenue,addr
2637755129,name,LIV,regular
2637755129,shop,clothes,regular
2637755129,unit,D,addr
2637755129,street,North Santa Cruz Avenue,addr
2637755131,name,Law Offices of Brad Marshall and Kevin Kudlow,regular
2637755131,office,yes,regular
2637755131,unit,R,addr
2637755131,street,North Santa Cruz Avenue,addr
2637755131,housenumber,59,addr
2637755133,name,Law Offices of John Shepardson,regular
2637755133,office,yes,regular
2637755133,unit,Q,addr
2637755133,street,North Santa Cruz Avenue,addr
2637755133,housenumber,59,addr
2637755140,name,Los Gatos Psychic,regular
2637755140,amenity,psychic,regular
2637755140,street,North Santa Cruz Avenue,addr
2637755141,name,Maria's Gifts,regular
2637755141,shop,gift,regular
2637755141,street,North Santa Cruz Avenue,addr
2637755141,housenumber,112,addr
2637755142,name,Mona Lisa,regular
2637755142,amenity,hairdresser,regular
2637755143,name,Motor Cellular,regular
2637755143,shop,mobile_phone,regular
2637755143,street,North Santa Cruz Avenue,addr
2637755144,name,Mr Pickle's Sandwiches,regular
2637755144,amenity,fast_food,regular
2637755144,cuisine,sandwich,regular
2637755146,name,Natural Creations,regular
2637755146,shop,gift,regular
2637755146,street,North Santa Cruz Avenue,addr
2637755148,name,P Fillion MFT,regular
2637755148,office,yes,regular
2637755148,unit,L,addr
2637755148,street,North Santa Cruz Avenue,addr
2637755148,housenumber,59,addr
2637755149,name,Palacio,regular
2637755149,amenity,restaurant,regular
2637755149,cuisine,latin_american,regular
2637755149,street,North Santa Cruz Avenue,addr
2637755149,housenumber,115,addr
2637755150,name,Paul Fireman,regular
2637755150,office,yes,regular
2637755150,unit,W,addr
2637755150,street,North Santa Cruz Avenue,addr
2637755150,housenumber,59,addr
2637755151,name,Petroglyph,regular
2637755151,street,North Santa Cruz Avenue,addr
2637755151,housenumber,37,addr
2637755153,name,Pharmaca Integrative Pharmacy,regular
2637755153,amenity,pharmacy,regular
2637755153,street,North Santa Cruz Avenue,addr
2637755153,housenumber,54,addr
2637755155,name,Powell's Sweet Shop,regular
2637755155,shop,confectionery,regular
2637755155,street,North Santa Cruz Avenue,addr
2637755155,housenumber,35,addr
2637755157,name,Rouge,regular
2637755157,shop,clothes,regular
2637755157,street,North Santa Cruz Avenue,addr
2637755158,name,Round Table,regular
2637755158,amenity,restaurant,regular
2637755158,cuisine,pizza,regular
2637755158,street,North Santa Cruz Avenue,addr
2637755158,housenumber,57,addr
2637755159,name,Samara,regular
2637755159,shop,furniture,regular
2637755159,street,North Santa Cruz Avenue,addr
2637755160,name,Serapi,regular
2637755160,shop,rugs,regular
2637755160,website,serapiruggallery.com,regular
2637755160,street,North Santa Cruz Avenue,addr
2637755161,name,She She,regular
2637755161,shop,shoes,regular
2637755161,street,North Santa Cruz Avenue,addr
2637755162,name,Sierra Toy Soldier Company,regular
2637755162,shop,toys,regular
2637755162,street,North Santa Cruz Avenue,addr
2637755162,housenumber,29,addr
2637755163,name,Site for Sore Eyes,regular
2637755163,shop,optician,regular
2637755163,street,North Santa Cruz Avenue,addr
2637755163,housenumber,53,addr
2637755164,name,Sprockets and Silicon Volley,regular
2637755164,shop,sports,regular
2637755164,street,North Santa Cruz Avenue,addr
2637755164,housenumber,55,addr
2637755166,name,St Remy Design,regular
2637755166,office,yes,regular
2637755166,unit,F,addr
2637755166,street,North Santa Cruz Avenue,addr
2637755166,housenumber,59,addr
2637755167,name,Sue Pelmulder,regular
2637755167,office,yes,regular
2637755167,unit,Z,addr
2637755167,street,North Santa Cruz Avenue,addr
2637755167,housenumber,59,addr
2637755168,name,Sumi's Tailor,regular
2637755168,shop,tailor,regular
2637755168,street,North Santa Cruz Avenue,addr
2637755168,housenumber,116,addr
2637755169,name,Sushi on the Run,regular
2637755169,amenity,restaurant,regular
2637755169,cuisine,sushi,regular
2637755169,street,North Santa Cruz Avenue,addr
2637755169,housenumber,114,addr
2637755170,name,"Tammy Alexis Miller-Holmgren, Attorney at Law",regular
2637755170,office,law,regular
2637755170,street,North Santa Cruz Avenue,addr
2637755170,housenumber,110,addr
2637755171,name,Tandoori Oven,regular
2637755171,amenity,fast_food,regular
2637755171,cuisine,indian,regular
2637755171,street,North Santa Cruz Avenue,addr
2637755171,housenumber,137,addr
2637755172,name,The Butter Paddle,regular
2637755172,shop,kitchen,regular
2637755172,street,North Santa Cruz Avenue,addr
2637755172,housenumber,33,addr
2637755175,name,The Luggage Center,regular
2637755175,shop,luggage,regular
2637755175,unit,H,addr
2637755175,street,North Santa Cruz Avenue,addr
2637755175,housenumber,59,addr
2637755179,name,Time Out,regular
2637755179,shop,clothes,regular
2637755179,street,North Santa Cruz Avenue,addr
2637755179,housenumber,108,addr
2637755180,name,Toss Designs,regular
2637755180,shop,clothes,regular
2637755180,street,North Santa Cruz Avenue,addr
2637755181,name,Tossels of Los Gatos,regular
2637755181,shop,kids,regular
2637755182,name,Travel Advisors of Los Gaos,regular
2637755182,office,travel,regular
2637755182,street,North Santa Cruz Avenue,addr
2637755182,housenumber,56,addr
2637755183,name,US Bank,regular
2637755183,amenity,bank,regular
2637755183,street,North Santa Cruz Avenue,addr
2637755184,name,Valerie Preston Design,regular
2637755184,shop,jewelry,regular
2637755185,name,Vintages,regular
2637755185,shop,gift,regular
2637755185,street,North Santa Cruz Avenue,addr
2637755186,name,Voluptuary,regular
2637755186,shop,clothes,regular
2637755186,street,North Santa Cruz Avenue,addr
2637755186,housenumber,139,addr
2637755187,name,WMDB Inc,regular
2637755187,office,yes,regular
2637755187,unit,N,addr
2637755187,street,North Santa Cruz Avenue,addr
2637755187,housenumber,59,addr
2637755189,name,Wells Fargo,regular
2637755189,amenity,bank,regular
2637755189,street,North Santa Cruz Avenue,addr
2637755189,housenumber,150,addr
2637755190,name,Williams Sonoma,regular
2637755190,street,North Santa Cruz Avenue,addr
2637755190,housenumber,122,addr
2637755193,unit,B,addr
2637755193,street,North Santa Cruz Avenue,addr
2637755200,amenity,post_box,regular
2637755200,operator,USPS,regular
2637755201,amenity,post_box,regular
2637755201,operator,UPS,regular
2637755202,amenity,post_box,regular
2637755202,operator,FedEx,regular
2637755204,old_name,Design and Interiors of Los Gatos,regular
2637755204,street,North Santa Cruz Avenue,addr
2637755211,natural,tree,regular
2637755212,name,1800 Procolor,regular
2637755212,office,yes,regular
2637755212,unit,B,addr
2637755212,street,North Santa Cruz Avenue,addr
2637755212,housenumber,59,addr
2638887387,name,Sleep Train,regular
2638887387,shop,mattress,regular
2638887879,name,GNC,regular
2638887879,shop,health,regular
2639256492,name,Century Stereo,regular
2639256492,shop,electronics,regular
2640316759,highway,stop,regular
2640316760,highway,stop,regular
2640316761,highway,stop,regular
2640316762,highway,stop,regular
2640316763,highway,stop,regular
2640316764,highway,stop,regular
2640316769,highway,stop,regular
2640316770,highway,stop,regular
2640316771,highway,stop,regular
2640316772,highway,stop,regular
2640316773,highway,stop,regular
2640316774,highway,stop,regular
2640316775,highway,stop,regular
2640316776,highway,stop,regular
2640316777,highway,stop,regular
2640316782,highway,stop,regular
2640316783,highway,stop,regular
2640316784,highway,stop,regular
2640316785,highway,stop,regular
2640316787,highway,stop,regular
2640319865,highway,stop,regular
2640319870,highway,stop,regular
2640319873,highway,stop,regular
2640319876,highway,stop,regular
2640319879,highway,stop,regular
2640319879,maxspeed,25 mph,regular
2640319879,maxspeed,bing,source
2646320646,name,Japantown/Ayer (NB),regular
2646320646,network,VTA,regular
2646320646,railway,tram_stop,regular
2646320646,public_transport,stop_position,regular
2646320677,highway,crossing,regular
2646320677,crossing,zebra,regular
2646320679,railway,level_crossing,regular
2646320685,railway,level_crossing,regular
2646320686,railway,level_crossing,regular
2646320687,highway,traffic_signals,regular
2646320688,railway,level_crossing,regular
2646320692,railway,level_crossing,regular
2646320699,railway,level_crossing,regular
2646320710,railway,level_crossing,regular
2646320712,railway,level_crossing,regular
2654920989,name,B2 Coffee,regular
2654920989,amenity,cafe,regular
2654920989,cuisine,coffee_shop,regular
2654920989,city,San Jose,addr
2654920989,street,North San Pedro Street,addr
2654920989,postcode,95110,addr
2654920989,internet_access,wlan,regular
2654920989,housenumber,87,addr
2655212506,name,On a Roll,regular
2655212506,amenity,restaurant,regular
2655212506,cuisine,vietnamese,regular
2655212506,city,San Jose,addr
2655212506,street,North San Pedro Street,addr
2655212506,postcode,95110,addr
2655212506,housenumber,87,addr
2655212508,name,7-Eleven,regular
2655212508,shop,convenience,regular
2655212508,city,San Jose,addr
2655212508,street,Williams Road,addr
2655212508,postcode,95117,addr
2655212508,housenumber,3775,addr
2655263941,name,Mitsuwa,regular
2655263941,shop,supermarket,regular
2655263941,city,San Jose,addr
2655263941,street,Saratoga Avenue,addr
2655263941,postcode,95129,addr
2655263941,housenumber,675,addr
2655263954,name,Stawberry Park Shell,regular
2655263954,amenity,fuel,regular
2655263954,operator,Shell,regular
2655263954,city,San Jose,addr
2655263954,street,Saratoga Avenue,addr
2655263954,postcode,95129,addr
2655263954,housenumber,605,addr
2655263982,highway,bus_stop,regular
2655263983,name,GameStop,regular
2655263983,shop,electronics,regular
2655263983,city,San Jose,addr
2655263983,street,Stevens Creek Boulevard,addr
2655263983,postcode,95117,addr
2655263983,housenumber,3580,addr
2655263984,highway,bus_stop,regular
2655389816,name,Applebee's,regular
2655389816,amenity,restaurant,regular
2655389816,cuisine,american,regular
2655389816,city,San Jose,addr
2655389816,street,Saratoga Avenue,addr
2655389816,postcode,95129,addr
2655389816,housenumber,555,addr
2655389863,name,Valero,regular
2655389863,amenity,fuel,regular
2655389863,operator,Valero,regular
2655389863,city,San Jose,addr
2655389863,street,Saratoga Avenue,addr
2655389863,postcode,95129,addr
2655389863,housenumber,601,addr
2655389913,name,76,regular
2655389913,amenity,fuel,regular
2655389913,operator,76,regular
2655389913,city,San Jose,addr
2655389913,street,Saratoga Avenue,addr
2655389913,postcode,95117,addr
2655389913,housenumber,590,addr
2655456737,name,Boynton High School,regular
2655456737,amenity,school,regular
2655456737,city,Campbell,addr
2655456737,street,Boynton Avenue,addr
2655456737,postcode,95008,addr
2655456737,housenumber,901,addr
2657032546,highway,stop,regular
2657032553,highway,traffic_signals,regular
2657032556,highway,traffic_signals,regular
2657032556,direction,forward,traffic_signals
2657032558,highway,traffic_signals,regular
2657032558,direction,backward,traffic_signals
2657032561,highway,traffic_signals,regular
2657050038,highway,traffic_signals,regular
2657050038,direction,forward,traffic_signals
2657050041,highway,traffic_signals,regular
2657050042,highway,traffic_signals,regular
2657050045,highway,traffic_signals,regular
2657050045,direction,backward,traffic_signals
2657050054,source,bing;survey,regular
2657050054,highway,stop,regular
2657060996,name,7-Eleven,regular
2657349975,name,Malwarebytes,regular
2657349975,office,company,regular
2657349975,website,https://www.malwarebytes.org/,regular
2657349975,city,San Jose,addr
2657349975,street,Almaden Boulevard,addr
2657349975,postcode,CA 95113,addr
2657349975,bitcoin,yes,payment
2657349975,housenumber,10,addr
[phone],name,Peets Coffee & Tea,regular
[phone],phone,[phone],regular
[phone],amenity,cafe,regular
[phone],website,https://www.peets.com/,regular
2669556285,city,San Jose,addr
2669556285,street,Lincoln Avenue,addr
2669556285,date,2014-02-05,survey
2669556285,country,US,addr
2669556285,postcode,95125,addr
2669556285,opening_hours,Mo-Sa 05:00-21:00; Su 06:00-21:00,regular
2669556285,housenumber,1140-3,addr
2669556319,name,SAJJ Restaraunt,regular
2669556319,amenity,restaurant,regular
2669556319,website,http://sajjstreeteats.com/,regular
2669556319,city,San Jose,addr
2669556319,street,Lincoln Avenue,addr
2669556319,country,US,addr
2669556319,postcode,95125,addr
2669556319,housenumber,160,addr
[phone],name,Crepevine,regular
[phone],phone,[phone],regular
[phone],amenity,restaurant,regular
[phone],website,http://www.crepevine.com/location-sanjose.html,regular
2669567729,city,San Jose,addr
2669567729,street,Lincoln Avenue,addr
2669567729,date,2014-02-05,survey
2669567729,country,US,addr
2669567729,postcode,95125,addr
2669567729,opening_hours,Mo-Su 07:30-22:00,regular
2669567729,housenumber,1100,addr
2669567731,name,Noah's Bagels,regular
2669567731,amenity,fast_food,regular
2669567731,cuisine,bagel,regular
2669567731,website,http://www.noahs.com,regular
2669567731,operator,Noah's Bagels,regular
2669567731,city,San Jose,addr
2669567731,street,Lincoln Avenue,addr
2669567731,date,2014-02-05,survey
2669567731,country,US,addr
2669567731,postcode,95125,addr
2669567731,opening_hours,"Mo-Fr 05:00-17:00; Sa,Su 07:00-15:00",regular
2669567731,housenumber,1140-2,addr
2671872256,name,Adobe on Almaden,regular
2671872256,amenity,bicycle_rental,regular
2671872256,network,Bay Area Bike Share,regular
2671872256,capacity,19,regular
2671872256,operator,Bay Area Bike Share,regular
2671872257,name,Arena Green / SAP Center,regular
2671872257,amenity,bicycle_rental,regular
2671872257,network,Bay Area Bike Share,regular
2671872257,capacity,19,regular
2671872257,operator,Bay Area Bike Share,regular
2671872258,name,Japantown,regular
2671872258,amenity,bicycle_rental,regular
2671872258,network,Bay Area Bike Share,regular
2671872258,capacity,15,regular
2671872258,operator,Bay Area Bike Share,regular
2671872259,name,MLK Library,regular
2671872259,amenity,bicycle_rental,regular
2671872259,network,Bay Area Bike Share,regular
2671872259,capacity,19,regular
2671872259,operator,Bay Area Bike Share,regular
2671872260,name,Paseo de San Antonio,regular
2671872260,amenity,bicycle_rental,regular
2671872260,network,Bay Area Bike Share,regular
2671872260,capacity,15,regular
2671872260,operator,Bay Area Bike Share,regular
2671872261,name,SJSU - San Salvador at 9th,regular
2671872261,amenity,bicycle_rental,regular
2671872261,network,Bay Area Bike Share,regular
2671872261,capacity,15,regular
2671872261,operator,Bay Area Bike Share,regular
2671872262,name,SJSU 4th at San Carlos,regular
2671872262,amenity,bicycle_rental,regular
2671872262,network,Bay Area Bike Share,regular
2671872262,capacity,19,regular
2671872262,operator,Bay Area Bike Share,regular
2671872263,name,San Jose City Hall,regular
2671872263,amenity,bicycle_rental,regular
2671872263,network,Bay Area Bike Share,regular
2671872263,capacity,15,regular
2671872263,operator,Bay Area Bike Share,regular
2671872264,name,San Jose Civic Auditorium,regular
2671872264,amenity,bicycle_rental,regular
2671872264,network,Bay Area Bike Share,regular
2671872264,capacity,15,regular
2671872264,operator,Bay Area Bike Share,regular
2671872265,name,San Jose Diridon Caltrain Station,regular
2671872265,amenity,bicycle_rental,regular
2671872265,network,Bay Area Bike Share,regular
2671872265,capacity,27,regular
2671872265,operator,Bay Area Bike Share,regular
2671872266,name,San Pedro Square,regular
2671872266,amenity,bicycle_rental,regular
2671872266,network,Bay Area Bike Share,regular
2671872266,capacity,15,regular
2671872266,operator,Bay Area Bike Share,regular
2671872267,name,San Salvador at 1st,regular
2671872267,amenity,bicycle_rental,regular
2671872267,network,Bay Area Bike Share,regular
2671872267,capacity,15,regular
2671872267,operator,Bay Area Bike Share,regular
2671872268,name,Santa Clara at Almaden,regular
2671872268,amenity,bicycle_rental,regular
2671872268,network,Bay Area Bike Share,regular
2671872268,capacity,11,regular
2671872268,operator,Bay Area Bike Share,regular
2671872269,name,Saint James Park,regular
2671872269,amenity,bicycle_rental,regular
2671872269,network,Bay Area Bike Share,regular
2671872269,capacity,15,regular
2671872269,operator,Bay Area Bike Share,regular
2671940779,name,Autumn & Park (northbound),regular
2671940779,highway,bus_stop,regular
2671940780,name,Autumn & Park (southbound),regular
2671940780,bench,yes,regular
2671940780,highway,bus_stop,regular
2671940780,network,VTA,regular
2671940780,shelter,yes,regular
2671940781,name,Bird & San Carlos (northbound),regular
2671940781,highway,bus_stop,regular
2671940781,network,VTA,regular
2671940782,name,Montgomery & Park (souhbound),regular
2671940782,highway,bus_stop,regular
2672483987,city,Campbell,addr
2672483987,street,Acapulco Drive,addr
2672483987,housenumber,3975,addr
2673324958,highway,traffic_signals,regular
2673324959,highway,traffic_signals,regular
2673324960,highway,crossing,regular
2673324960,crossing,zebra,regular
2673324960,sound,yes,traffic_signals
2673324961,highway,crossing,regular
2673324961,crossing,zebra,regular
2673324961,sound,yes,traffic_signals
2673324962,highway,crossing,regular
2673324962,crossing,zebra,regular
2673324962,sound,yes,traffic_signals
2673324963,highway,traffic_signals,regular
2673324964,highway,traffic_signals,regular
2673324965,highway,crossing,regular
2673324965,crossing,zebra,regular
2673324966,highway,crossing,regular
2673324966,crossing,zebra,regular
2673324967,highway,crossing,regular
2673324967,crossing,zebra,regular
2673324968,highway,crossing,regular
2673324968,crossing,zebra,regular
2673324969,highway,crossing,regular
2673324969,crossing,zebra,regular
2673324972,highway,traffic_signals,regular
2673324974,highway,crossing,regular
2673324974,crossing,zebra,regular
2673324976,highway,crossing,regular
2673324976,crossing,zebra,regular
2673324977,highway,traffic_signals,regular
2673324978,highway,traffic_signals,regular
2673324980,highway,traffic_signals,regular
2673324981,highway,crossing,regular
2673324981,crossing,zebra,regular
2673324986,highway,traffic_signals,regular
2674848013,highway,stop,regular
2674848014,highway,stop,regular
2674848015,highway,stop,regular
2674848016,highway,stop,regular
2674848017,highway,traffic_signals,regular
2674848017,direction,backward,traffic_signals
2674848018,highway,traffic_signals,regular
2674848019,highway,traffic_signals,regular
2674848020,highway,traffic_signals,regular
2674848020,direction,forward,traffic_signals
2674848021,highway,stop,regular
2674848022,highway,stop,regular
2674848023,highway,stop,regular
2674848024,highway,stop,regular
2674848025,highway,stop,regular
2681140174,name,Heintz Open Space Preserve,regular
2681140174,FIXME,A huge residential landuse superimposes over Heintz Open Space Preserve,regular
2681140174,natural,wood,regular
2682729036,tourism,picnic_site,regular
2682729046,tourism,picnic_site,regular
2682729061,tourism,picnic_site,regular
2682729062,tourism,picnic_site,regular
2682729063,amenity,bench,regular
2682729063,backrest,yes,regular
2682729064,amenity,bench,regular
2682729064,backrest,yes,regular
2682729081,amenity,drinking_water,regular
2682729081,description,Drinking Fountain,regular
2682729092,tourism,picnic_site,regular
2682729104,amenity,bench,regular
2682729104,backrest,yes,regular
2695625934,name,Akin's Auto Repair,regular
[phone],shop,car_repair,regular
[phone],phone,[phone],regular
[phone],source,www.akinsautorepair.com,regular
2695625934,website,http://www.akinsautorepair.com/,regular
2695625934,city,San Jose,addr
2695625934,street,Park Avenue,addr
2695625934,postcode,95126,addr
2695625934,opening_hours,Monday- Saturday 8:30 am – 6:00 pm,regular
2695625934,housenumber,782,addr
2695746601,highway,stop,regular
2695746607,highway,stop,regular
2695746618,highway,stop,regular
2695746623,highway,stop,regular
2695746625,highway,stop,regular
2695746632,highway,stop,regular
2695746640,highway,stop,regular
2695746642,highway,stop,regular
2695746645,highway,stop,regular
2695746654,highway,stop,regular
2695746657,highway,stop,regular
2695746665,highway,stop,regular
2695746666,highway,stop,regular
2695746670,highway,stop,regular
2695746672,highway,stop,regular
2699197922,atm,yes,regular
2699197922,name,Chase,regular
2699197922,amenity,bank,regular
2700653277,name,Yoshinoya,regular
2700653277,amenity,restaurant,regular
2700653277,cuisine,japanese,regular
2700653277,street,Stevens Creek Boulevard,addr
2700653277,postcode,95014-2405,addr
2700653277,housenumber,19825,addr
2701102017,name,Tamien Child Care Center,regular
2701102017,amenity,childcare,regular
2701120789,name,Tamien Bus Station,regular
2701120789,bench,yes,regular
2701120789,covered,yes,regular
2701120789,highway,bus_stop,regular
2701120789,network,VTA,regular
2701120789,shelter,yes,regular
2701120789,operator,Valley Transit Authority,regular
2701122173,name,Walgreens,regular
2701122173,amenity,pharmacy,regular
2701122174,name,Thai Spice,regular
2701122174,amenity,restaurant,regular
2701122174,cuisine,thai,regular
2701122175,shop,laundry,regular
2701122176,name,Blue Water,regular
2701122176,amenity,restaurant,regular
2701122176,cuisine,"seafood,_sports_bar",regular
2718225775,highway,stop,regular
2718225778,highway,stop,regular
2722527516,name,Cell Fone,regular
2722527516,shop,mobile_phone,regular
2722527516,street,Stevens Creek Boulevard,addr
2722527516,postcode,95014,addr
2722527516,housenumber,19710,addr
2722527569,name,Scottrade,regular
2722527569,street,Stevens Creek Boulevard,addr
2722527569,postcode,95014,addr
2722527569,housenumber,19690,addr
2722527594,name,The Eyeworks,regular
2722527594,shop,optician,regular
2722527594,street,Stevens Creek Boulevard,addr
2722527594,postcode,95014,addr
2722527594,housenumber,19680,addr
2722527655,name,Chiropractic,regular
2722527655,street,Stevens Creek Boulevard,addr
2722527655,postcode,95014,addr
2722527655,housenumber,19676,addr
2722527691,name,Acupuncture,regular
2722527691,street,Stevens Creek Boulevard,addr
2722527691,postcode,95014,addr
2722527691,housenumber,19674,addr
2722527718,name,eCosway,regular
2722527718,shop,health,regular
2722527718,street,Stevens Creek Boulevard,addr
2722527718,postcode,95014-246,addr
2722527718,housenumber,19650,addr
2722527739,name,One Pot,regular
2722527739,amenity,shabu,regular
2722527739,cuisine,chinese,regular
2722527739,street,Stevens Creek Boulevard,addr
2722527739,postcode,95014-246,addr
2722527739,housenumber,19648,addr
2722527763,name,Wing Stop,regular
2722527808,name,CTBC Bank,regular
2722527808,amenity,bank,regular
2722527863,name,PNC Mortgage,regular
2727601704,highway,crossing,regular
2727601704,crossing,zebra,regular
2727601706,highway,crossing,regular
2727601706,crossing,zebra,regular
2748923769,foot,no,regular
2748923769,access,private,regular
2748923769,barrier,gate,regular
2748923769,bicycle,no,regular
2748923769,motorcar,yes,regular
2748923769,motorcycle,yes,regular
2749724580,highway,stop,regular
2749726379,highway,crossing,regular
2749921109,highway,traffic_signals,regular
2749921118,highway,stop,regular
2749921119,highway,stop,regular
2752703710,name,Denny's,regular
2752703710,amenity,restaurant,regular
2760016718,name,ai noodle,regular
2760016718,amenity,restaurant,regular
2760016718,cuisine,chinese,regular
2760016945,name,guan dong house,regular
2760016945,amenity,restaurant,regular
2760016945,cuisine,chinese,regular
2760019270,name,jerky king,regular
2760019270,shop,general,regular
2760019455,name,Bank Of The west,regular
2760019455,amenity,bank,regular
2760019460,name,Little Saigon Pho,regular
2760019460,amenity,restaurant,regular
2760019460,cuisine,vietnamese,regular
2760019613,amenity,cafe,regular
2760019613,crop,coffee,regular
2760019613,name,Starbucks,regular
2760019648,name,Arco,regular
2760019648,amenity,fuel,regular
2760019648,power_source,oil,regular
2770099214,name,Justin's Restaurant,regular
2770099214,amenity,restaurant,regular
2770099214,website,http://www.chefjustinperez.com/,regular
2770099214,street,Homestead Road,addr
2770099214,housenumber,1285,addr
2783649790,highway,traffic_signals,regular
2783649791,highway,traffic_signals,regular
2783649792,highway,traffic_signals,regular
2783649793,highway,traffic_signals,regular
2783649795,highway,traffic_signals,regular
2783649796,highway,traffic_signals,regular
2783649796,direction,forward,traffic_signals
2783649797,highway,traffic_signals,regular
2783649797,direction,backward,traffic_signals
2783649798,highway,traffic_signals,regular
2783649799,highway,traffic_signals,regular
2783649800,highway,traffic_signals,regular
2783649801,highway,traffic_signals,regular
2783649802,highway,traffic_signals,regular
2783649803,highway,traffic_signals,regular
2783649804,highway,traffic_signals,regular
2783649804,direction,backward,traffic_signals
2783649805,highway,traffic_signals,regular
2783649805,direction,forward,traffic_signals
2784295785,highway,traffic_signals,regular
2784295785,direction,forward,traffic_signals
2792065276,source,bing,regular
2799003594,highway,stop,regular
2799003595,highway,stop,regular
2799007903,noexit,yes,regular
2799007905,highway,stop,regular
2799007906,highway,stop,regular
2799007908,highway,stop,regular
2799007909,highway,crossing,regular
2799007909,crossing,zebra,regular
2799007911,highway,stop,regular
2799007914,highway,stop,regular
2799007915,highway,stop,regular
2799007916,highway,stop,regular
2799007923,highway,stop,regular
2799007929,highway,stop,regular
2799007944,highway,give_way,regular
2799007946,highway,stop,regular
2799007949,highway,stop,regular
2799007950,highway,stop,regular
2799007951,highway,stop,regular
2799007952,highway,stop,regular
2799007954,highway,stop,regular
2799007957,highway,stop,regular
2799007959,highway,give_way,regular
2799007964,highway,stop,regular
2799007965,highway,stop,regular
2799007966,highway,stop,regular
2799007967,highway,stop,regular
2799007968,highway,stop,regular
2799007969,highway,stop,regular
2799007970,highway,stop,regular
